n_estimators,max_depth,min_child_weight,gamma,learning_rate,rmse,mae,mape
50,15,2,1,0.01,3.4125121870238124,3.29453113945163,0.5505532670601077
50,15,2,5,0.1,0.4874733552312234,0.3503074206138143,0.057221378788823274
50,15,2,5,0.05,0.6520357322827215,0.49532068252563477,0.07935319817915353
50,15,2,5,0.01,3.4133974107596625,3.29473331451416,0.5505397505492093
60,10,1,1,0.1,0.472702713550796,0.3360068679342464,0.05506961400881945
60,10,1,1,0.05,0.540440571560985,0.4070729177825305,0.0657670750106469
60,10,1,1,0.01,3.0969911231492766,2.9807189828522347,0.49744406509525635
60,10,1,5,0.1,0.4828189469460538,0.3453613106085329,0.05662088853146121
60,10,1,5,0.05,0.548627894563825,0.40807876898317913,0.0656710766530462
60,10,1,5,0.01,3.0978064830031604,2.980843558992658,0.49740356264463614
60,10,2,1,0.1,0.4518733914921697,0.328790547117895,0.054416673385612895
60,10,2,1,0.05,0.531534431321924,0.406519454255396,0.0659872099206228
60,10,2,1,0.01,3.0969911231492766,2.9807189828522347,0.49744406509525635
60,10,2,5,0.1,0.4869798805079912,0.34758645699948676,0.056915015081736325
60,10,2,5,0.05,0.5491120881597847,0.4091913702050033,0.06582108199279281
60,10,2,5,0.01,3.0978064830031604,2.980843558992658,0.49740356264463614
60,11,1,1,0.1,0.4703676404443943,0.3341336176346759,0.05483385204959876
60,11,1,1,0.05,0.5407368739087922,0.4080007592026068,0.06590555042451222
60,11,1,1,0.01,3.0969911231492766,2.9807189828522347,0.49744406509525635
60,11,1,5,0.1,0.4828189469460538,0.3453613106085329,0.05662088853146121
60,11,1,5,0.05,0.548627894563825,0.40807876898317913,0.0656710766530462
60,11,1,5,0.01,3.0978064830031604,2.980843558992658,0.49740356264463614
60,11,2,1,0.1,0.4562862326630445,0.33333859618829215,0.05510181300291525
60,11,2,1,0.05,0.5301168053656854,0.40455214558815467,0.06559383041518242
60,11,2,1,0.01,3.0969911231492766,2.9807189828522347,0.49744406509525635
60,11,2,5,0.1,0.4869798805079912,0.34758645699948676,0.056915015081736325
60,11,2,5,0.05,0.5491120881597847,0.4091913702050033,0.06582108199279281
60,11,2,5,0.01,3.0978064830031604,2.980843558992658,0.49740356264463614
60,12,1,1,0.1,0.4720436128356087,0.33713270343079854,0.05530104122492108
60,12,1,1,0.05,0.5411108407335617,0.40819980854890786,0.06594367891891127
60,12,1,1,0.01,3.0969911231492766,2.9807189828522347,0.49744406509525635
60,12,1,5,0.1,0.4828189469460538,0.3453613106085329,0.05662088853146121
60,12,1,5,0.05,0.548627894563825,0.40807876898317913,0.0656710766530462
60,12,1,5,0.01,3.0978064830031604,2.980843558992658,0.49740356264463614
60,12,2,1,0.1,0.4554941173595223,0.3332519079714405,0.05508687438143049
60,12,2,1,0.05,0.5318180697338202,0.4046487134816695,0.06559850721787569
60,12,2,1,0.01,3.0969911231492766,2.9807189828522347,0.49744406509525635
60,12,2,5,0.1,0.4869798805079912,0.34758645699948676,0.056915015081736325
60,12,2,5,0.05,0.5491120881597847,0.4091913702050033,0.06582108199279281
60,12,2,5,0.01,3.0978064830031604,2.980843558992658,0.49740356264463614
60,13,1,1,0.1,0.47254578746930465,0.3335229227494221,0.05462102766947397
60,13,1,1,0.05,0.5411108407335617,0.40819980854890786,0.06594367891891127
60,13,1,1,0.01,3.0969911231492766,2.9807189828522347,0.49744406509525635
60,13,1,5,0.1,0.4828189469460538,0.3453613106085329,0.05662088853146121
60,13,1,5,0.05,0.548627894563825,0.40807876898317913,0.0656710766530462
60,13,1,5,0.01,3.0978064830031604,2.980843558992658,0.49740356264463614
60,13,2,1,0.1,0.4550940480628024,0.3320002462426011,0.054831870151148945
60,13,2,1,0.05,0.5318180697338202,0.4046487134816695,0.06559850721787569
60,13,2,1,0.01,3.0969911231492766,2.9807189828522347,0.49744406509525635
60,13,2,5,0.1,0.4869798805079912,0.34758645699948676,0.056915015081736325
60,13,2,5,0.05,0.5491120881597847,0.4091913702050033,0.06582108199279281
60,13,2,5,0.01,3.0978064830031604,2.980843558992658,0.49740356264463614
60,14,1,1,0.1,0.4687645214989959,0.32994109484614154,0.05410510580279833
60,14,1,1,0.05,0.5441890882070094,0.4095715071230519,0.0661314632887519
60,14,1,1,0.01,3.0969911231492766,2.9807189828522347,0.49744406509525635
60,14,1,5,0.1,0.4828189469460538,0.3453613106085329,0.05662088853146121
60,14,1,5,0.05,0.548627894563825,0.40807876898317913,0.0656710766530462
60,14,1,5,0.01,3.0978064830031604,2.980843558992658,0.49740356264463614
60,14,2,1,0.1,0.46095625967341414,0.3330864225115095,0.05505564516442512
60,14,2,1,0.05,0.5319706886166058,0.4072628211975098,0.06608099311996593
60,14,2,1,0.01,3.0969911231492766,2.9807189828522347,0.49744406509525635
60,14,2,5,0.1,0.4869798805079912,0.34758645699948676,0.056915015081736325
60,14,2,5,0.05,0.5491120881597847,0.4091913702050033,0.06582108199279281
60,14,2,5,0.01,3.0978064830031604,2.980843558992658,0.49740356264463614
60,15,1,1,0.1,0.4717994461691651,0.3322579154189752,0.05446869197791317
60,15,1,1,0.05,0.5441890882070094,0.4095715071230519,0.0661314632887519
60,15,1,1,0.01,3.0969911231492766,2.9807189828522347,0.49744406509525635
60,15,1,5,0.1,0.4828189469460538,0.3453613106085329,0.05662088853146121
60,15,1,5,0.05,0.548627894563825,0.40807876898317913,0.0656710766530462
60,15,1,5,0.01,3.0978064830031604,2.980843558992658,0.49740356264463614
60,15,2,1,0.1,0.46095625967341414,0.3330864225115095,0.05505564516442512
60,15,2,1,0.05,0.531825351048697,0.4074387974641761,0.06611335664404452
60,15,2,1,0.01,3.0969911231492766,2.9807189828522347,0.49744406509525635
60,15,2,5,0.1,0.4869798805079912,0.34758645699948676,0.056915015081736325
60,15,2,5,0.05,0.5491120881597847,0.4091913702050033,0.06582108199279281
60,15,2,5,0.01,3.0978064830031604,2.980843558992658,0.49740356264463614
70,10,1,1,0.1,0.47253040608578883,0.33476074763706754,0.05489884500769234
70,10,1,1,0.05,0.4933902476797868,0.3686423247201102,0.059925702078347166
70,10,1,1,0.01,2.8111012823375163,2.6965353560934258,0.44938278343114935
70,10,1,5,0.1,0.48285631684163915,0.344603093205666,0.056547687749672754
70,10,1,5,0.05,0.506715895475944,0.3761421437166175,0.06088191720405911
70,10,1,5,0.01,2.813338507811997,2.697190618904269,0.4493806862645155
70,10,2,1,0.1,0.45185061639057506,0.327457451333805,0.054213936734524994
70,10,2,1,0.05,0.47884484708026065,0.36583192436062556,0.05999957167192087
70,10,2,1,0.01,2.8111178274491615,2.6965492330278664,0.4493847155031755
70,10,2,5,0.1,0.4869810378116967,0.34691412517002645,0.05685950569273658
70,10,2,5,0.05,0.5090022251299914,0.37675815115169603,0.06092095517126911
70,10,2,5,0.01,2.813338507811997,2.697190618904269,0.4493806862645155
70,11,1,1,0.1,0.4702729811893896,0.3329849321015027,0.054680396776896616
70,11,1,1,0.05,0.4944642598640444,0.37143263174563035,0.06041674674690154
70,11,1,1,0.01,2.8111012823375163,2.6965353560934258,0.44938278343114935
70,11,1,5,0.1,0.48285631684163915,0.344603093205666,0.056547687749672754
70,11,1,5,0.05,0.506715895475944,0.3761421437166175,0.06088191720405911
70,11,1,5,0.01,2.813338507811997,2.697190618904269,0.4493806862645155
70,11,2,1,0.1,0.4561385625684054,0.3319582051646952,0.05489591126569828
70,11,2,1,0.05,0.47834178354300966,0.3656702921341876,0.0598781222492268
70,11,2,1,0.01,2.8111178274491615,2.6965492330278664,0.4493847155031755
70,11,2,5,0.1,0.4869810378116967,0.34691412517002645,0.05685950569273658
70,11,2,5,0.05,0.5090022251299914,0.37675815115169603,0.06092095517126911
70,11,2,5,0.01,2.813338507811997,2.697190618904269,0.4493806862645155
70,12,1,1,0.1,0.47396921280685816,0.3388173383595992,0.055646494069043186
70,12,1,1,0.05,0.49207414149997863,0.3705311837488291,0.0602786803994308
70,12,1,1,0.01,2.8111012823375163,2.6965353560934258,0.44938278343114935
70,12,1,5,0.1,0.48285631684163915,0.344603093205666,0.056547687749672754
70,12,1,5,0.05,0.506715895475944,0.3761421437166175,0.06088191720405911
70,12,1,5,0.01,2.813338507811997,2.697190618904269,0.4493806862645155
70,12,2,1,0.1,0.45533457289848256,0.3318871027109574,0.054885921310771926
70,12,2,1,0.05,0.47762127688322736,0.3665628047865264,0.06007967859050211
70,12,2,1,0.01,2.8111178274491615,2.6965492330278664,0.4493847155031755
70,12,2,5,0.1,0.4869810378116967,0.34691412517002645,0.05685950569273658
70,12,2,5,0.05,0.5090022251299914,0.37675815115169603,0.06092095517126911
70,12,2,5,0.01,2.813338507811997,2.697190618904269,0.4493806862645155
70,13,1,1,0.1,0.4723541045874883,0.33212735312325614,0.05441184109281121
70,13,1,1,0.05,0.49291998622888067,0.3707553964731644,0.06031740994014997
70,13,1,1,0.01,2.8111012823375163,2.6965353560934258,0.44938278343114935
70,13,1,5,0.1,0.48285631684163915,0.344603093205666,0.056547687749672754
70,13,1,5,0.05,0.506715895475944,0.3761421437166175,0.06088191720405911
70,13,1,5,0.01,2.813338507811997,2.697190618904269,0.4493806862645155
70,13,2,1,0.1,0.4547269696106657,0.33132387316956813,0.05477671024694506
70,13,2,1,0.05,0.478631221215213,0.36664291926792686,0.06008930757509472
70,13,2,1,0.01,2.8111178274491615,2.6965492330278664,0.4493847155031755
70,13,2,5,0.1,0.4869810378116967,0.34691412517002645,0.05685950569273658
70,13,2,5,0.05,0.5090022251299914,0.37675815115169603,0.06092095517126911
70,13,2,5,0.01,2.813338507811997,2.697190618904269,0.4493806862645155
70,14,1,1,0.1,0.4688888136207659,0.3291352731354382,0.0540017474720482
70,14,1,1,0.05,0.4959261839410601,0.37104428777889326,0.060308204480796566
70,14,1,1,0.01,2.8111012823375163,2.6965353560934258,0.44938278343114935
70,14,1,5,0.1,0.48285631684163915,0.344603093205666,0.056547687749672754
70,14,1,5,0.05,0.506715895475944,0.3761421437166175,0.06088191720405911
70,14,1,5,0.01,2.813338507811997,2.697190618904269,0.4493806862645155
70,14,2,1,0.1,0.46086577677365903,0.33193145868729573,0.05489733620812374
70,14,2,1,0.05,0.4792485735554344,0.3668262388268295,0.06011603588559928
70,14,2,1,0.01,2.8111178274491615,2.6965492330278664,0.4493847155031755
70,14,2,5,0.1,0.4869810378116967,0.34691412517002645,0.05685950569273658
70,14,2,5,0.05,0.5090022251299914,0.37675815115169603,0.06092095517126911
70,14,2,5,0.01,2.813338507811997,2.697190618904269,0.4493806862645155
70,15,1,1,0.1,0.4715588339079213,0.33094286198518713,0.054283745237337956
70,15,1,1,0.05,0.4962561860935407,0.3712615328418965,0.0603417600435046
70,15,1,1,0.01,2.8111012823375163,2.6965353560934258,0.44938278343114935
70,15,1,5,0.1,0.48285631684163915,0.344603093205666,0.056547687749672754
70,15,1,5,0.05,0.506715895475944,0.3761421437166175,0.06088191720405911
70,15,1,5,0.01,2.813338507811997,2.697190618904269,0.4493806862645155
70,15,2,1,0.1,0.46086577677365903,0.33193145868729573,0.05489733620812374
70,15,2,1,0.05,0.48017837233242466,0.3669261986868722,0.06012053373230554
70,15,2,1,0.01,2.8111178274491615,2.6965492330278664,0.4493847155031755
70,15,2,5,0.1,0.4869810378116967,0.34691412517002645,0.05685950569273658
70,15,2,5,0.05,0.5090022251299914,0.37675815115169603,0.06092095517126911
70,15,2,5,0.01,2.813338507811997,2.697190618904269,0.4493806862645155
80,10,1,1,0.1,0.4724950532179418,0.3343284859949229,0.05483971817814085
80,10,1,1,0.05,0.47610251783786134,0.3513013711267588,0.057385271513549135
80,10,1,1,0.01,2.5523951710056454,2.4393639889541934,0.40593084929448214
80,10,1,5,0.1,0.48289077186653856,0.3443668155280911,0.056527108581566156
80,10,1,5,0.05,0.4916295994453284,0.3611697212530642,0.05873858387475399
80,10,1,5,0.01,2.5555324431395205,2.4399096395531474,0.40586680807434367
80,10,2,1,0.1,0.4518683604668,0.32705861656033264,0.05415734031696914
80,10,2,1,0.05,0.4590395916619621,0.3471725997146295,0.057343714722214986
80,10,2,1,0.01,2.5524328488627837,2.439396581260525,0.40593559835132315
80,10,2,5,0.1,0.4870026008921799,0.34671622412545333,0.056846340000483664
80,10,2,5,0.05,0.49503602445909856,0.36155564755809544,0.058716796146338235
80,10,2,5,0.01,2.5555324431395205,2.4399096395531474,0.40586680807434367
80,11,1,1,0.1,0.4702649074512685,0.3326527420355349,0.05463943941313321
80,11,1,1,0.05,0.479096499409617,0.35430698355849904,0.057887515051665644
80,11,1,1,0.01,2.5523951710056454,2.4393639889541934,0.40593084929448214
80,11,1,5,0.1,0.48289077186653856,0.3443668155280911,0.056527108581566156
80,11,1,5,0.05,0.4916295994453284,0.3611697212530642,0.05873858387475399
80,11,1,5,0.01,2.5555324431395205,2.4399096395531474,0.40586680807434367
80,11,2,1,0.1,0.4561135681407994,0.33150902884347094,0.05483092580474239
80,11,2,1,0.05,0.4589204551900247,0.34536561693464,0.05693816225739529
80,11,2,1,0.01,2.5524328488627837,2.439396581260525,0.40593559835132315
80,11,2,5,0.1,0.4870026008921799,0.34671622412545333,0.056846340000483664
80,11,2,5,0.05,0.49503602445909856,0.36155564755809544,0.058716796146338235
80,11,2,5,0.01,2.5555324431395205,2.4399096395531474,0.40586680807434367
80,12,1,1,0.1,0.4738783416575376,0.33830623471007054,0.05557231958496181
80,12,1,1,0.05,0.4748296747079707,0.35183822398283043,0.05749908712264435
80,12,1,1,0.01,2.5523951710056454,2.4393639889541934,0.40593084929448214
80,12,1,5,0.1,0.48289077186653856,0.3443668155280911,0.056527108581566156
80,12,1,5,0.05,0.4916295994453284,0.3611697212530642,0.05873858387475399
80,12,1,5,0.01,2.5555324431395205,2.4399096395531474,0.40586680807434367
80,12,2,1,0.1,0.4553050399106661,0.33141070151815605,0.054815776428313825
80,12,2,1,0.05,0.45686096456120234,0.3461108923931511,0.057170073184992565
80,12,2,1,0.01,2.5524328488627837,2.439396581260525,0.40593559835132315
80,12,2,5,0.1,0.4870026008921799,0.34671622412545333,0.056846340000483664
80,12,2,5,0.05,0.49503602445909856,0.36155564755809544,0.058716796146338235
80,12,2,5,0.01,2.5555324431395205,2.4399096395531474,0.40586680807434367
80,13,1,1,0.1,0.47231250920141776,0.3317251890532824,0.05435627022647088
80,13,1,1,0.05,0.4760716012209655,0.35217946305566905,0.057540028079392666
80,13,1,1,0.01,2.5523951710056454,2.4393639889541934,0.40593084929448214
80,13,1,5,0.1,0.48289077186653856,0.3443668155280911,0.056527108581566156
80,13,1,5,0.05,0.4916295994453284,0.3611697212530642,0.05873858387475399
80,13,1,5,0.01,2.5555324431395205,2.4399096395531474,0.40586680807434367
80,13,2,1,0.1,0.4546890963163208,0.33076901494240274,0.05469041493076029
80,13,2,1,0.05,0.45805044743065415,0.3459874962787239,0.05714943381992659
80,13,2,1,0.01,2.5524328488627837,2.439396581260525,0.40593559835132315
80,13,2,5,0.1,0.4870026008921799,0.34671622412545333,0.056846340000483664
80,13,2,5,0.05,0.49503602445909856,0.36155564755809544,0.058716796146338235
80,13,2,5,0.01,2.5555324431395205,2.4399096395531474,0.40586680807434367
80,14,1,1,0.1,0.4688471245365892,0.3287833213806152,0.05395694934310712
80,14,1,1,0.05,0.47673707386745107,0.35090365779643157,0.05729484227615649
80,14,1,1,0.01,2.5523951710056454,2.4393639889541934,0.40593084929448214
80,14,1,5,0.1,0.48289077186653856,0.3443668155280911,0.056527108581566156
80,14,1,5,0.05,0.4916295994453284,0.3611697212530642,0.05873858387475399
80,14,1,5,0.01,2.5555324431395205,2.4399096395531474,0.40586680807434367
80,14,2,1,0.1,0.4608597828418105,0.33153819648586974,0.054844060756630085
80,14,2,1,0.05,0.4568956151216075,0.3459985176397829,0.05721142758324325
80,14,2,1,0.01,2.5524328488627837,2.439396581260525,0.40593559835132315
80,14,2,5,0.1,0.4870026008921799,0.34671622412545333,0.056846340000483664
80,14,2,5,0.05,0.49503602445909856,0.36155564755809544,0.058716796146338235
80,14,2,5,0.01,2.5555324431395205,2.4399096395531474,0.40586680807434367
80,15,1,1,0.1,0.4715001332428888,0.3305238789928202,0.05422665598292585
80,15,1,1,0.05,0.4779766299825325,0.35265565288310147,0.05760517282639633
80,15,1,1,0.01,2.5523951710056454,2.4393639889541934,0.40593084929448214
80,15,1,5,0.1,0.48289077186653856,0.3443668155280911,0.056527108581566156
80,15,1,5,0.05,0.4916295994453284,0.3611697212530642,0.05873858387475399
80,15,1,5,0.01,2.5555324431395205,2.4399096395531474,0.40586680807434367
80,15,2,1,0.1,0.4608597828418105,0.33153819648586974,0.054844060756630085
80,15,2,1,0.05,0.46035435914448036,0.3483916084133849,0.05756134940424862
80,15,2,1,0.01,2.5524328488627837,2.439396581260525,0.40593559835132315
80,15,2,5,0.1,0.4870026008921799,0.34671622412545333,0.056846340000483664
80,15,2,5,0.05,0.49503602445909856,0.36155564755809544,0.058716796146338235
80,15,2,5,0.01,2.5555324431395205,2.4399096395531474,0.40586680807434367
90,10,1,1,0.1,0.47248570733500006,0.3341776614286462,0.05481908873172769
90,10,1,1,0.05,0.4706093399322489,0.34372798452571945,0.05629275570915612
90,10,1,1,0.01,2.3187143901100176,2.206400500900891,0.3665718501627833
90,10,1,5,0.1,0.4829054889524497,0.34428429350561024,0.05651992012094455
90,10,1,5,0.05,0.4866111839262562,0.35395345220760416,0.05777736670322708
90,10,1,5,0.01,2.3223737295493425,2.2066227858407155,0.3664362106789541
90,10,2,1,0.1,0.45187771324525045,0.32692236764090404,0.054138138148016414
90,10,2,1,0.05,0.4517613523342514,0.3381534848894392,0.05615986263259258
90,10,2,1,0.01,2.318899934370262,2.206615712107444,0.36661200153950385
90,10,2,5,0.1,0.4870126544675898,0.3466471917288643,0.056841748067243285
90,10,2,5,0.05,0.49027022440019496,0.35410497159374,0.05770273404656699
90,10,2,5,0.01,2.3223737295493425,2.2066227858407155,0.3664362106789541
90,11,1,1,0.1,0.47026511338619087,0.3325368005402234,0.05462514496023935
90,11,1,1,0.05,0.473283783717806,0.3471795451884367,0.05685705574003836
90,11,1,1,0.01,2.3187143901100176,2.206400500900891,0.3665718501627833
90,11,1,5,0.1,0.4829054889524497,0.34428429350561024,0.05651992012094455
90,11,1,5,0.05,0.4866111839262562,0.35395345220760416,0.05777736670322708
90,11,1,5,0.01,2.3223737295493425,2.2066227858407155,0.3664362106789541
90,11,2,1,0.1,0.45610806839412327,0.3313556254639917,0.054809043800830855
90,11,2,1,0.05,0.45418645316711515,0.33798234589245857,0.0560092886001403
90,11,2,1,0.01,2.318899934370262,2.206615712107444,0.36661200153950385
90,11,2,5,0.1,0.4870126544675898,0.3466471917288643,0.056841748067243285
90,11,2,5,0.05,0.49027022440019496,0.35410497159374,0.05770273404656699
90,11,2,5,0.01,2.3223737295493425,2.2066227858407155,0.3664362106789541
90,12,1,1,0.1,0.4738504089046975,0.3381443981248505,0.05554940025751088
90,12,1,1,0.05,0.46678850825375107,0.3430637488073232,0.056229398944138156
90,12,1,1,0.01,2.3187143901100176,2.206400500900891,0.3665718501627833
90,12,1,5,0.1,0.4829054889524497,0.34428429350561024,0.05651992012094455
90,12,1,5,0.05,0.4866111839262562,0.35395345220760416,0.05777736670322708
90,12,1,5,0.01,2.3223737295493425,2.2066227858407155,0.3664362106789541
90,12,2,1,0.1,0.45529791720399315,0.3312476080291125,0.054791967082916684
90,12,2,1,0.05,0.44893608870815715,0.33704919114404797,0.05600095371928491
90,12,2,1,0.01,2.318899934370262,2.206615712107444,0.36661200153950385
90,12,2,5,0.1,0.4870126544675898,0.3466471917288643,0.056841748067243285
90,12,2,5,0.05,0.49027022440019496,0.35410497159374,0.05770273404656699
90,12,2,5,0.01,2.3223737295493425,2.2066227858407155,0.3664362106789541
90,13,1,1,0.1,0.4723010941020437,0.33158681869506834,0.05433728827416554
90,13,1,1,0.05,0.47147769154093727,0.34416035515921456,0.056340092418717035
90,13,1,1,0.01,2.3187143901100176,2.206400500900891,0.3665718501627833
90,13,1,5,0.1,0.4829054889524497,0.34428429350561024,0.05651992012094455
90,13,1,5,0.05,0.4866111839262562,0.35395345220760416,0.05777736670322708
90,13,1,5,0.01,2.3223737295493425,2.2066227858407155,0.3664362106789541
90,13,2,1,0.1,0.45467934574156554,0.3305845237264828,0.054661986290490676
90,13,2,1,0.05,0.45150526674987723,0.33584040894800304,0.05563774639521997
90,13,2,1,0.01,2.318899934370262,2.206615712107444,0.36661200153950385
90,13,2,5,0.1,0.4870126544675898,0.3466471917288643,0.056841748067243285
90,13,2,5,0.05,0.49027022440019496,0.35410497159374,0.05770273404656699
90,13,2,5,0.01,2.3223737295493425,2.2066227858407155,0.3664362106789541
90,14,1,1,0.1,0.4688357404119898,0.32866514361634547,0.05394204337906427
90,14,1,1,0.05,0.47034049753866136,0.3425016893659319,0.05602601238248616
90,14,1,1,0.01,2.3187143901100176,2.206400500900891,0.3665718501627833
90,14,1,5,0.1,0.4829054889524497,0.34428429350561024,0.05651992012094455
90,14,1,5,0.05,0.4866111839262562,0.35395345220760416,0.05777736670322708
90,14,1,5,0.01,2.3223737295493425,2.2066227858407155,0.3664362106789541
90,14,2,1,0.1,0.4608608137493177,0.3314008849007743,0.05482545895743232
90,14,2,1,0.05,0.4502632086225053,0.3357667689420739,0.05581104887758818
90,14,2,1,0.01,2.318899934370262,2.206615712107444,0.36661200153950385
90,14,2,5,0.1,0.4870126544675898,0.3466471917288643,0.056841748067243285
90,14,2,5,0.05,0.49027022440019496,0.35410497159374,0.05770273404656699
90,14,2,5,0.01,2.3223737295493425,2.2066227858407155,0.3664362106789541
90,15,1,1,0.1,0.47148270407286824,0.3303857966831752,0.05420825495078
90,15,1,1,0.05,0.4726312477545998,0.3443560775445432,0.0563162563192766
90,15,1,1,0.01,2.3187143901100176,2.206400500900891,0.3665718501627833
90,15,1,5,0.1,0.4829054889524497,0.34428429350561024,0.05651992012094455
90,15,1,5,0.05,0.4866111839262562,0.35395345220760416,0.05777736670322708
90,15,1,5,0.01,2.3223737295493425,2.2066227858407155,0.3664362106789541
90,15,2,1,0.1,0.4608608137493177,0.3314008849007743,0.05482545895743232
90,15,2,1,0.05,0.4527049365719959,0.3384910972750917,0.05622180106892168
90,15,2,1,0.01,2.318899934370262,2.206615712107444,0.36661200153950385
90,15,2,5,0.1,0.4870126544675898,0.3466471917288643,0.056841748067243285
90,15,2,5,0.05,0.49027022440019496,0.35410497159374,0.05770273404656699
90,15,2,5,0.01,2.3223737295493425,2.2066227858407155,0.3664362106789541
